('Bulbasaur', 'Grass', 'Poison', 'Overgrow', 45, 49, 49, 65, 65, 45, 'Seed', 0.7, 6.9),
('Dodrio', 'Normal', 'Flying', 'Run Away', 60, 110, 70, 60, 60, 110, 'Triple Bird', 1.8, 85.2),
('Seel', 'Water', NULL, 'Thick Fat', 65, 45, 55, 45, 70, 45, 'Sea Lion', 1.1, 90.0),
('Dewgong', 'Water', 'Ice', 'Thick Fat', 90, 70, 80, 70, 95, 70, 'Sea Lion', 1.7, 120.0),
('Grimer', 'Poison', NULL, 'Stench', 80, 80, 50, 40, 50, 25, 'Sludge', 0.9, 30.0),
('Muk', 'Poison', NULL, 'Stench', 105, 105, 75, 65, 100, 50, 'Sludge', 1.2, 30.0),
('Shellder', 'Water', NULL, 'Shell Armor', 30, 65, 100, 45, 25, 40, 'Bivalve', 0.3, 4.0),
('Cloyster', 'Water', 'Ice', 'Shell Armor', 50, 95, 180, 85, 45, 70, 'Bivalve', 1.5, 132.5),
('Gastly', 'Ghost', 'Poison', 'Levitate', 30, 35, 30, 100, 35, 80, 'Gas', 1.3, 0.1),
('Haunter', 'Ghost', 'Poison', 'Levitate', 45, 50, 45, 115, 55, 95, 'Gas', 1.6, 0.1),
('Gengar', 'Ghost', 'Poison', 'Cursed Body', 60, 65, 60, 130, 75, 110, 'Shadow', 1.5, 40.5),
('Onix', 'Rock', 'Ground', 'Rock Head', 35, 45, 160, 30, 45, 70, 'Rock Snake', 8.8, 210.0),
('Drowzee', 'Psychic', NULL, 'Insomnia', 60, 48, 45, 43, 90, 42, 'Hypnosis', 1.0, 32.4),
('Hypno', 'Psychic', NULL, 'Insomnia', 85, 73, 70, 73, 115, 67, 'Hypnosis', 1.6, 75.6),
('Krabby', 'Water', NULL, 'Hyper Cutter', 30, 105, 90, 25, 25, 50, 'River Crab', 0.4, 6.5),
('Kingler', 'Water', NULL, 'Hyper Cutter', 55, 130, 115, 50, 50, 75, 'Pincer', 1.3, 60.0),
('Voltorb', 'Electric', NULL, 'Soundproof', 40, 30, 50, 55, 55, 100, 'Ball', 0.5, 10.4),
('Electrode', 'Electric', NULL, 'Soundproof', 60, 50, 70, 80, 80, 150, 'Ball', 1.2, 66.6),
('Exeggcute', 'Grass', 'Psychic', 'Chlorophyll', 60, 40, 80, 60, 45, 40, 'Egg', 0.4, 2.5),
('Exeggutor', 'Grass', 'Psychic', 'Chlorophyll', 95, 95, 85, 125, 75, 55, 'Coconut', 2.0, 120.0),
('Cubone', 'Ground', NULL, 'Rock Head', 50, 50, 95, 40, 50, 35, 'Lonely', 0.4, 6.5),
('Marowak', 'Ground', NULL, 'Rock Head', 60, 80, 110, 50, 80, 45, 'Bone Keeper', 1.0, 45.0),
('Hitmonlee', 'Fighting', NULL, 'Limber', 50, 120, 53, 35, 110, 87, 'Kicking', 1.5, 49.8),
('Hitmonchan', 'Fighting', NULL, 'Keen Eye', 50, 105, 79, 35, 110, 76, 'Punching', 1.4, 50.2),
('Lickitung', 'Normal', NULL, 'Own Tempo', 90, 55, 75, 60, 75, 30, 'Licking', 1.2, 65.5),
('Koffing', 'Poison', NULL, 'Levitate', 40, 65, 95, 60, 45, 35, 'Poison Gas', 0.6, 1.0),
('Weezing', 'Poison', NULL, 'Levitate', 65, 90, 120, 85, 70, 60, 'Poison Gas', 1.2, 9.5),
('Rhyhorn', 'Ground', 'Rock', 'Lightning Rod', 80, 85, 95, 30, 30, 25, 'Spikes', 1.0, 115.0),
('Rhydon', 'Ground', 'Rock', 'Lightning Rod', 105, 130, 120, 45, 45, 40, 'Drill', 1.9, 120.0),
('Chansey', 'Normal', NULL, 'Natural Cure', 250, 5, 5, 35, 105, 50, 'Egg', 1.1, 34.6),
('Tangela', 'Grass', NULL, 'Chlorophyll', 65, 55, 115, 100, 40, 60, 'Vine', 1.0, 35.0),
('Kangaskhan', 'Normal', NULL, 'Early Bird', 105, 95, 80, 40, 80, 90, 'Parent', 2.2, 80.0),
('Horsea', 'Water', NULL, 'Swift Swim', 30, 40, 70, 70, 25, 60, 'Dragon', 0.4, 8.0),
('Seadra', 'Water', NULL, 'Poison Point', 55, 65, 95, 95, 45, 85, 'Dragon', 1.2, 25.0),
('Goldeen', 'Water', NULL, 'Swift Swim', 45, 67, 60, 35, 50, 63, 'Goldfish', 0.6, 15.0),
('Seaking', 'Water', NULL, 'Swift Swim', 80, 92, 65, 65, 80, 68, 'Goldfish', 1.3, 39.0),
('Staryu', 'Water', NULL, 'Illuminate', 30, 45, 55, 70, 55, 85, 'Star Shape', 0.8, 34.5),
('Starmie', 'Water', 'Psychic', 'Illuminate', 60, 75, 85, 100, 85, 115, 'Mysterious', 1.1, 80.0),
('Mr. Mime', 'Psychic', 'Fairy', 'Soundproof', 40, 45, 65, 100, 120, 90, 'Barrier', 1.3, 54.5),
('Scyther', 'Bug', 'Flying', 'Swarm', 70, 110, 80, 55, 80, 105, 'Mantis', 1.5, 56.0),
('Jynx', 'Ice', 'Psychic', 'Oblivious', 65, 50, 35, 115, 95, 95, 'Human Shape', 1.4, 40.6),
('Electabuzz', 'Electric', NULL, 'Static', 65, 83, 57, 95, 85, 105, 'Electric', 1.1, 30.0),
('Magmar', 'Fire', NULL, 'Flame Body', 65, 95, 57, 100, 85, 93, 'Spitfire', 1.3, 44.5),
('Pinsir', 'Bug', NULL, 'Hyper Cutter', 65, 125, 100, 55, 70, 85, 'Stag Beetle', 1.5, 55.0),
('Tauros', 'Normal', NULL, 'Intimidate', 75, 100, 95, 40, 70, 110, 'Wild Bull', 1.4, 88.4),
('Magikarp', 'Water', NULL, 'Swift Swim', 20, 10, 55, 15, 20, 80, 'Fish', 0.9, 10.0),
('Gyarados', 'Water', 'Flying', 'Intimidate', 95, 125, 79, 60, 100, 81, 'Atrocious', 6.5, 235.0),
('Lapras', 'Water', 'Ice', 'Water Absorb', 130, 85, 80, 85, 95, 60, 'Transport', 2.5, 220.0),
('Ditto', 'Normal', NULL, 'Limber', 48, 48, 48, 48, 48, 48, 'Transform', 0.3, 4.0),
('Eevee', 'Normal', NULL, 'Run Away', 55, 55, 50, 45, 65, 55, 'Evolution', 0.3, 6.5),
('Vaporeon', 'Water', NULL, 'Water Absorb', 130, 65, 60, 110, 95, 65, 'Bubble Jet', 1.0, 29.0),
('Jolteon', 'Electric', NULL, 'Volt Absorb', 65, 65, 60, 110, 95, 130, 'Lightning', 0.8, 24.5),
('Flareon', 'Fire', NULL, 'Flash Fire', 65, 130, 60, 95, 110, 65, 'Flame', 0.9, 25.0),
('Porygon', 'Normal', NULL, 'Trace', 65, 60, 70, 85, 75, 40, 'Virtual', 0.8, 36.5),
('Omanyte', 'Rock', 'Water', 'Swift Swim', 35, 40, 100, 90, 55, 35, 'Spiral', 0.4, 7.5),
('Omastar', 'Rock', 'Water', 'Swift Swim', 70, 60, 125, 115, 70, 55, 'Spiral', 1.0, 35.0),
('Kabuto', 'Rock', 'Water', 'Swift Swim', 30, 80, 90, 55, 45, 55, 'Shellfish', 0.5, 11.5),
('Kabutops', 'Rock', 'Water', 'Swift Swim', 60, 115, 105, 65, 70, 80, 'Shellfish', 1.3, 40.5),
('Aerodactyl', 'Rock', 'Flying', 'Rock Head', 80, 105, 65, 60, 75, 130, 'Fossil', 1.8, 59.0),
('Snorlax', 'Normal', NULL, 'Immunity', 160, 110, 65, 65, 110, 30, 'Sleeping', 2.1, 460.0),
('Articuno', 'Ice', 'Flying', 'Pressure', 90, 85, 100, 95, 125, 85, 'Freeze', 1.7, 55.4),
('Zapdos', 'Electric', 'Flying', 'Pressure', 90, 90, 85, 125, 90, 100, 'Electric', 1.6, 52.6),
('Moltres', 'Fire', 'Flying', 'Pressure', 90, 100, 90, 125, 85, 90, 'Flame', 2.0, 60.0),
('Dratini', 'Dragon', NULL, 'Shed Skin', 41, 64, 45, 50, 50, 50, 'Dragon', 1.8, 3.3),
('Dragonair', 'Dragon', NULL, 'Shed Skin', 61, 84, 65, 70, 70, 70, 'Dragon', 4.0, 16.5),
('Dragonite', 'Dragon', 'Flying', 'Inner Focus', 91, 134, 95, 100, 100, 80, 'Dragon', 2.2, 210.0),
('Mewtwo', 'Psychic', NULL, 'Pressure', 106, 110, 90, 154, 90, 130, 'Genetic', 2.0, 122.0),
('Mew', 'Psychic', NULL, 'Synchronize', 100, 100, 100, 100, 100, 100, 'New Species', 0.4, 4.0),
('Chikorita', 'Grass', NULL, 'Overgrow', 45, 49, 65, 49, 65, 45, 'Leaf', 0.9, 6.4),
('Bayleef', 'Grass', NULL, 'Overgrow', 60, 62, 80, 63, 80, 60, 'Leaf', 1.2, 15.8),
('Meganium', 'Grass', NULL, 'Overgrow', 80, 82, 100, 83, 100, 80, 'Herb', 1.8, 100.5),
('Cyndaquil', 'Fire', NULL, 'Blaze', 39, 52, 43, 60, 50, 65, 'Fire Mouse', 0.5, 7.9),
('Quilava', 'Fire', NULL, 'Blaze', 58, 64, 58, 80, 65, 80, 'Volcano', 0.9, 19.0),
('Typhlosion', 'Fire', NULL, 'Blaze', 78, 84, 78, 109, 85, 100, 'Volcano', 1.7, 79.5),
('Totodile', 'Water', NULL, 'Torrent', 50, 65, 64, 44, 48, 43, 'Big Jaw', 0.6, 9.5),
('Croconaw', 'Water', NULL, 'Torrent', 65, 80, 80, 59, 63, 58, 'Big Jaw', 1.1, 25.0),
('Feraligatr', 'Water', NULL, 'Torrent', 85, 105, 100, 79, 83, 78, 'Big Jaw', 2.3, 88.8),
('Sentret', 'Normal', NULL, 'Run Away', 35, 46, 34, 35, 45, 20, 'Scout', 0.8, 6.0),
('Furret', 'Normal', NULL, 'Run Away', 85, 76, 64, 45, 55, 90, 'Long Body', 1.8, 32.5),
('Hoothoot', 'Normal', 'Flying', 'Insomnia', 60, 30, 30, 36, 56, 50, 'Owl', 0.7, 21.2),
('Noctowl', 'Normal', 'Flying', 'Insomnia', 100, 50, 50, 86, 96, 70, 'Owl', 1.6, 40.8),
('Ledyba', 'Bug', 'Flying', 'Swarm', 40, 20, 30, 40, 80, 55, 'Five Star', 1.0, 10.8),
('Ledian', 'Bug', 'Flying', 'Swarm', 55, 35, 50, 55, 110, 85, 'Five Star', 1.4, 35.6),
('Spinarak', 'Bug', 'Poison', 'Swarm', 40, 60, 40, 40, 40, 30, 'String Spit', 0.5, 8.5),
('Ariados', 'Bug', 'Poison', 'Swarm', 70, 90, 70, 60, 70, 40, 'Long Leg', 1.1, 33.5),
('Crobat', 'Poison', 'Flying', 'Inner Focus', 85, 90, 80, 70, 80, 130, 'Bat', 1.8, 75.0),
('Chinchou', 'Water', 'Electric', 'Volt Absorb', 75, 38, 38, 56, 56, 67, 'Angler', 0.5, 12.0),
('Lanturn', 'Water', 'Electric', 'Volt Absorb', 125, 58, 58, 76, 76, 67, 'Light', 1.2, 22.5),
('Pichu', 'Electric', NULL, 'Static', 20, 40, 15, 35, 35, 60, 'Tiny Mouse', 0.3, 2.0),
('Cleffa', 'Fairy', NULL, 'Cute Charm', 50, 25, 28, 45, 55, 15, 'Star Shape', 0.3, 3.0),
('Igglybuff', 'Normal', 'Fairy', 'Cute Charm', 90, 30, 15, 40, 20, 15, 'Balloon', 0.3, 1.0),
('Togepi', 'Fairy', NULL, 'Hustle', 35, 20, 65, 40, 65, 20, 'Spike Ball', 0.3, 1.5),
('Togetic', 'Fairy', 'Flying', 'Hustle', 55, 40, 85, 80, 105, 40, 'Happiness', 0.6, 3.2),
('Natu', 'Psychic', 'Flying', 'Synchronize', 40, 50, 45, 70, 45, 70, 'Tiny Bird', 0.2, 2.0),
('Xatu', 'Psychic', 'Flying', 'Synchronize', 65, 75, 70, 95, 70, 95, 'Mystic', 1.5, 15.0),
('Mareep', 'Electric', NULL, 'Static', 55, 40, 40, 65, 45, 35, 'Wool', 0.6, 7.8),
('Flaaffy', 'Electric', NULL, 'Static', 70, 55, 55, 80, 60, 45, 'Wool', 0.8, 13.3),
('Ampharos', 'Electric', NULL, 'Static', 90, 75, 85, 115, 90, 55, 'Light', 1.4, 61.5),
('Bellossom', 'Grass', NULL, 'Chlorophyll', 75, 80, 95, 90, 100, 50, 'Flower', 0.4, 5.8),
('Marill', 'Water', 'Fairy', 'Thick Fat', 70, 20, 50, 20, 50, 40, 'Aqua Mouse', 0.4, 8.5),
('Azumarill', 'Water', 'Fairy', 'Thick Fat', 100, 50, 80, 60, 80, 50, 'Aqua Rabbit', 0.8, 28.5),
('Sudowoodo', 'Rock', NULL, 'Sturdy', 70, 100, 115, 30, 65, 30, 'Imitation', 1.2, 38.0),
('Politoed', 'Water', NULL, 'Water Absorb', 90, 75, 75, 90, 100, 70, 'Frog', 1.1, 33.9),
('Hoppip', 'Grass', 'Flying', 'Chlorophyll', 35, 35, 40, 35, 55, 50, 'Cottonweed', 0.4, 0.5),
('Skiploom', 'Grass', 'Flying', 'Chlorophyll', 55, 45, 50, 45, 65, 80, 'Cottonweed', 0.6, 1.0),
('Jumpluff', 'Grass', 'Flying', 'Chlorophyll', 75, 55, 70, 55, 95, 110, 'Cottonweed', 0.8, 3.0),
('Aipom', 'Normal', NULL, 'Run Away', 55, 70, 55, 40, 55, 85, 'Long Tail', 0.8, 11.5),
('Sunkern', 'Grass', NULL, 'Chlorophyll', 30, 30, 30, 30, 30, 30, 'Seed', 0.3, 1.8),
('Sunflora', 'Grass', NULL, 'Chlorophyll', 75, 75, 55, 105, 85, 30, 'Sun', 0.8, 8.5),
('Yanma', 'Bug', 'Flying', 'Speed Boost', 65, 65, 45, 75, 45, 95, 'Clear Wing', 1.2, 38.0),
('Wooper', 'Water', 'Ground', 'Damp', 55, 45, 45, 25, 25, 15, 'Water Fish', 0.4, 8.5),
('Quagsire', 'Water', 'Ground', 'Damp', 95, 85, 85, 65, 65, 35, 'Water Fish', 1.4, 75.0),
('Espeon', 'Psychic', NULL, 'Synchronize', 65, 65, 60, 130, 95, 110, 'Sun', 0.9, 26.5),
('Umbreon', 'Dark', NULL, 'Synchronize', 95, 65, 110, 60, 130, 65, 'Moonlight', 1.0, 27.0),
('Murkrow', 'Dark', 'Flying', 'Insomnia', 60, 85, 42, 85, 42, 91, 'Darkness', 0.5, 2.1),
('Slowking', 'Water', 'Psychic', 'Oblivious', 95, 75, 80, 100, 110, 30, 'Royal', 2.0, 79.5),
('Misdreavus', 'Ghost', NULL, 'Levitate', 60, 60, 60, 85, 85, 85, 'Screech', 0.7, 1.0),
('Unown', 'Psychic', NULL, 'Levitate', 48, 72, 48, 72, 48, 48, 'Symbol', 0.5, 5.0),
('Wobbuffet', 'Psychic', NULL, 'Shadow Tag', 190, 33, 58, 33, 58, 33, 'Patient', 1.3, 28.5),
('Girafarig', 'Normal', 'Psychic', 'Inner Focus', 70, 80, 65, 90, 65, 85, 'Long Neck', 1.5, 41.5),
('Pineco', 'Bug', NULL, 'Sturdy', 50, 65, 90, 35, 35, 15, 'Bagworm', 0.6, 7.2),
('Forretress', 'Bug', 'Steel', 'Sturdy', 75, 90, 140, 60, 60, 40, 'Bagworm', 1.2, 125.8),
('Dunsparce', 'Normal', NULL, 'Serene Grace', 100, 70, 70, 65, 65, 45, 'Land Snake', 1.5, 14.0),
('Gligar', 'Ground', 'Flying', 'Hyper Cutter', 65, 75, 105, 35, 65, 85, 'FlyScorpion', 1.1, 64.8),
('Steelix', 'Steel', 'Ground', 'Rock Head', 75, 85, 200, 55, 65, 30, 'Iron Snake', 9.2, 400.0),
('Snubbull', 'Fairy', NULL, 'Intimidate', 60, 80, 50, 40, 40, 30, 'Fairy', 0.6, 7.8),
('Granbull', 'Fairy', NULL, 'Intimidate', 90, 120, 75, 60, 60, 45, 'Fairy', 1.4, 48.7),
('Qwilfish', 'Water', 'Poison', 'Poison Point', 65, 95, 85, 55, 55, 85, 'Balloon', 0.5, 3.9),
('Scizor', 'Bug', 'Steel', 'Swarm', 70, 130, 100, 55, 80, 65, 'Pincer', 1.8, 118.0),
('Shuckle', 'Bug', 'Rock', 'Sturdy', 20, 10, 230, 10, 230, 5, 'Mold', 0.6, 20.5),
('Heracross', 'Bug', 'Fighting', 'Swarm', 80, 125, 75, 40, 95, 85, 'Single Horn', 1.5, 54.0),
('Sneasel', 'Dark', 'Ice', 'Inner Focus', 55, 95, 55, 35, 75, 115, 'Sharp Claw', 0.9, 28.0),
('Teddiursa', 'Normal', NULL, 'Pickup', 60, 80, 50, 50, 50, 40, 'Little Bear', 0.6, 8.8),
('Ursaring', 'Normal', NULL, 'Guts', 90, 130, 75, 75, 75, 55, 'Hibernator', 1.8, 125.8),
('Slugma', 'Fire', NULL, 'Magma Armor', 40, 40, 40, 70, 40, 20, 'Lava', 0.7, 35.0),
('Magcargo', 'Fire', 'Rock', 'Magma Armor', 60, 50, 120, 90, 80, 30, 'Lava', 0.8, 55.0),
('Swinub', 'Ice', 'Ground', 'Oblivious', 50, 50, 40, 30, 30, 50, 'Pig', 0.4, 6.5),
('Piloswine', 'Ice', 'Ground', 'Oblivious', 100, 100, 80, 60, 60, 50, 'Swine', 1.1, 55.8),
('Corsola', 'Water', 'Rock', 'Hustle', 65, 55, 95, 65, 95, 35, 'Coral', 0.6, 5.0),
('Remoraid', 'Water', NULL, 'Hustle', 35, 65, 35, 65, 35, 65, 'Jet', 0.6, 12.0),
