drop table if exists demo;
drop table if exists items;
drop table if exists key_items;
drop table if exists lugar;
drop table if exists pokemons cascade;

create table tipos(id serial, nome varchar(30));

CREATE TABLE ITEMS(id_item serial not NULL, 
                   nome_item varchar(150) not NULL PRIMARY key, 
                   categoria varchar(50),
                   efeito varchar(300));
CREATE TABLE KEY_ITEMS(id_item serial not NULL, 
                   nome_item varchar(150) not NULL PRIMARY key, 
                   efeito varchar(300));
CREATE TABLE POKEMONS(id serial not null primary key,
                   nome varchar(50) not null,
                   id_tipo1 int not null,
                   id_tipo2 int,
                   hp int not null, 
                   attack int not NULL,
                   defense int not null, 
                   sp_atk int not null, 
                   sp_def int not null, 
                   especie varchar(30) not null,
                   speed int not null,
                   hab varchar(50) not null,
                   altura float not null, 
                   peso float not null,
                   nivel int not null,
                   FOREIGN KEY (id_tipo1) REFERENCES tipos(id),
                    FOREIGN KEY (id_tipo2) REFERENCES tipos(id));

create table lugar(id_poke int,
                  jogo varchar(10),
                  lugar varchar(50),
                  id REFERENCES pokemons (id)
                  );
                  
create table evolucaoNormal(id_atual int not null,
                      id_evo int not null UNIQUE,
                      nivel varchar(20) not null,
                     -- como faço pra linkar o tipo com a tabela de items quando for uma pedra?);
					-- a ideia que tive foi criar duas tabelas evolucoes para as evolucoes normais de niveis e trocas pokemons
                      -- e as outras de pedra
                      FOREIGN key (id_atual) REFERENCES pokemons (id),
                      FOREIGN key (id_evo) REFERENCES pokemons (id)
                      );
                      
create table evolucaoPedras(id_atual int not null,
                      id_evo int not null UNIQUE,
                      item varchar(50) not null,
                     -- como faço pra linkar o tipo com a tabela de items quando for uma pedra?);
					-- a ideia que tive foi criar duas tabelas evolucoes para as evolucoes normais de niveis e trocas pokemons
                      -- e as outras de pedra
                      FOREIGN key (id_atual) REFERENCES pokemons (id),
                      FOREIGN key (id_evo) REFERENCES pokemons (id),
                      FOREIGN key (item) references items (nome_item)
                      );


insert into tipos(nome)
values
('Normal'),
('Fire'),
('Water'),
('Electric'),
('Grass'),
('Ice'),
('Fighting'),
('Poison'),
('Ground'),
('Flying'),
('Psychic'),
('Bug'),
('Rock'),
('Ghost'),
('Dragon'),
('Dark'),
('Steel'),
('Fairy');

insert into pokemons(nome, id_tipo1, id_tipo2, hab, hp, attack, defense, sp_atk, sp_def, speed, especie, altura, peso, nivel) 
('Bellsprout', 5, 8, 'Chlorophyll', 50, 75, 35, 70, 30, 40, 'Flower', 0.7, 4.0, 92),
('Weepinbell', 5, 8, 'Chlorophyll', 65, 90, 50, 85, 45, 55, 'Flycatcher', 1.0, 6.4, 64),
('Victreebel', 5, 8, 'Chlorophyll', 80, 105, 65, 100, 70, 70, 'Flycatcher', 1.7, 15.5, 92),
('Tentacool', 3, 8, 'Clear Body', 40, 40, 35, 50, 100, 70, 'Jellyfish', 0.9, 45.5, 17),
('Tentacruel', 3, 8, 'Clear Body', 80, 70, 65, 80, 120, 100, 'Jellyfish', 1.6, 55.0, 15),
('Geodude', 13, 9, 'Rock Head', 40, 80, 100, 30, 30, 20, 'Rock', 0.4, 20.0, 78),
('Graveler', 13, 9, 'Rock Head', 55, 95, 115, 45, 45, 35, 'Rock', 1.0, 105.0, 89),
('Golem', 13, 9, 'Rock Head', 80, 120, 130, 55, 65, 45, 'Megaton', 1.4, 300.0, 75),
('Ponyta', 2, NULL, 'Run Away', 50, 85, 55, 65, 65, 90, 'Fire Horse', 1.0, 30.0, 2),
('Rapidash', 2, NULL, 'Run Away', 65, 100, 70, 80, 80, 105, 'Fire Horse', 1.7, 95.0, 23),
('Slowpoke', 3, 11, 'Oblivious', 90, 65, 65, 40, 40, 15, 'Dopey', 1.2, 36.0, 29),
('Slowbro', 3, 11, 'Oblivious', 95, 75, 110, 100, 80, 30, 'Hermit Crab', 1.6, 78.5, 66),
('Magnemite', 4, 17, 'Magnet Pull', 25, 35, 70, 95, 55, 45, 'Magnet', 0.3, 6.0, 85),
('Magneton', 4, 17, 'Magnet Pull', 50, 60, 95, 120, 70, 70, 'Magnet', 1.0, 60.0, 85),
('Farfetch''d', 1, 10, 'Keen Eye', 52, 90, 55, 58, 62, 60, 'Wild Duck', 0.8, 15.0, 78),
('Doduo', 1, 10, 'Run Away', 35, 85, 45, 35, 35, 75, 'Twin Bird', 1.4, 39.2, 61),
('Dodrio', 1, 10, 'Run Away', 60, 110, 70, 60, 60, 110, 'Triple Bird', 1.8, 85.2, 19),
('Seel', 3, NULL, 'Thick Fat', 65, 45, 55, 45, 70, 45, 'Sea Lion', 1.1, 90.0, 75),
('Dewgong', 3, 6, 'Thick Fat', 90, 70, 80, 70, 95, 70, 'Sea Lion', 1.7, 120.0, 29),
('Grimer', 8, NULL, 'Stench', 80, 80, 50, 40, 50, 25, 'Sludge', 0.9, 30.0, 83),
('Muk', 8, NULL, 'Stench', 105, 105, 75, 65, 100, 50, 'Sludge', 1.2, 30.0, 82),
('Shellder', 3, NULL, 'Shell Armor', 30, 65, 100, 45, 25, 40, 'Bivalve', 0.3, 4.0, 17),
('Cloyster', 3, 6, 'Shell Armor', 50, 95, 180, 85, 45, 70, 'Bivalve', 1.5, 132.5, 51),
('Gastly', 14, 8, 'Levitate', 30, 35, 30, 100, 35, 80, 'Gas', 1.3, 0.1, 15),
('Haunter', 14, 8, 'Levitate', 45, 50, 45, 115, 55, 95, 'Gas', 1.6, 0.1, 54),
('Gengar', 14, 8, 'Cursed Body', 60, 65, 60, 130, 75, 110, 'Shadow', 1.5, 40.5, 34),
('Onix', 13, 9, 'Rock Head', 35, 45, 160, 30, 45, 70, 'Rock Snake', 8.8, 210.0, 5),
('Drowzee', 11, NULL, 'Insomnia', 60, 48, 45, 43, 90, 42, 'Hypnosis', 1.0, 32.4, 78),
('Hypno', 11, NULL, 'Insomnia', 85, 73, 70, 73, 115, 67, 'Hypnosis', 1.6, 75.6, 37),
('Krabby', 3, NULL, 'Hyper Cutter', 30, 105, 90, 25, 25, 50, 'River Crab', 0.4, 6.5, 45),
('Kingler', 3, NULL, 'Hyper Cutter', 55, 130, 115, 50, 50, 75, 'Pincer', 1.3, 60.0, 35),
('Voltorb', 4, NULL, 'Soundproof', 40, 30, 50, 55, 55, 100, 'Ball', 0.5, 10.4, 40),
('Electrode', 4, NULL, 'Soundproof', 60, 50, 70, 80, 80, 150, 'Ball', 1.2, 66.6, 93),
('Exeggcute', 5, 11, 'Chlorophyll', 60, 40, 80, 60, 45, 40, 'Egg', 0.4, 2.5, 37),
('Exeggutor', 5, 11, 'Chlorophyll', 95, 95, 85, 125, 75, 55, 'Coconut', 2.0, 120.0, 33),
('Cubone', 9, NULL, 'Rock Head', 50, 50, 95, 40, 50, 35, 'Lonely', 0.4, 6.5, 39),
('Marowak', 9, NULL, 'Rock Head', 60, 80, 110, 50, 80, 45, 'Bone Keeper', 1.0, 45.0, 73),
('Hitmonlee', 7, NULL, 'Limber', 50, 120, 53, 35, 110, 87, 'Kicking', 1.5, 49.8, 39),
('Hitmonchan', 7, NULL, 'Keen Eye', 50, 105, 79, 35, 110, 76, 'Punching', 1.4, 50.2, 84),
('Lickitung', 1, NULL, 'Own Tempo', 90, 55, 75, 60, 75, 30, 'Licking', 1.2, 65.5, 17),
('Koffing', 8, NULL, 'Levitate', 40, 65, 95, 60, 45, 35, 'Poison Gas', 0.6, 1.0, 45),
('Weezing', 8, NULL, 'Levitate', 65, 90, 120, 85, 70, 60, 'Poison Gas', 1.2, 9.5, 57),
('Rhyhorn', 9, 13, 'Lightning Rod', 80, 85, 95, 30, 30, 25, 'Spikes', 1.0, 115.0, 77),
('Rhydon', 9, 13, 'Lightning Rod', 105, 130, 120, 45, 45, 40, 'Drill', 1.9, 120.0, 62),
('Chansey', 1, NULL, 'Natural Cure', 250, 5, 5, 35, 105, 50, 'Egg', 1.1, 34.6, 27),
('Tangela', 5, NULL, 'Chlorophyll', 65, 55, 115, 100, 40, 60, 'Vine', 1.0, 35.0, 12),
('Kangaskhan', 1, NULL, 'Early Bird', 105, 95, 80, 40, 80, 90, 'Parent', 2.2, 80.0, 99),
('Horsea', 3, NULL, 'Swift Swim', 30, 40, 70, 70, 25, 60, 'Dragon', 0.4, 8.0, 17),
('Seadra', 3, NULL, 'Poison Point', 55, 65, 95, 95, 45, 85, 'Dragon', 1.2, 25.0, 93),
('Goldeen', 3, NULL, 'Swift Swim', 45, 67, 60, 35, 50, 63, 'Goldfish', 0.6, 15.0, 36),
('Seaking', 3, NULL, 'Swift Swim', 80, 92, 65, 65, 80, 68, 'Goldfish', 1.3, 39.0, 65),
('Staryu', 3, NULL, 'Illuminate', 30, 45, 55, 70, 55, 85, 'Star Shape', 0.8, 34.5, 3),
('Starmie', 3, 11, 'Illuminate', 60, 75, 85, 100, 85, 115, 'Mysterious', 1.1, 80.0, 3),
('Mr. Mime', 11, 18, 'Soundproof', 40, 45, 65, 100, 120, 90, 'Barrier', 1.3, 54.5, 49),
('Scyther', 12, 10, 'Swarm', 70, 110, 80, 55, 80, 105, 'Mantis', 1.5, 56.0, 15),
('Jynx', 6, 11, 'Oblivious', 65, 50, 35, 115, 95, 95, 'Human Shape', 1.4, 40.6, 20),
('Electabuzz', 4, NULL, 'Static', 65, 83, 57, 95, 85, 105, 'Electric', 1.1, 30.0, 34),
('Magmar', 2, NULL, 'Flame Body', 65, 95, 57, 100, 85, 93, 'Spitfire', 1.3, 44.5, 51),
('Pinsir', 12, NULL, 'Hyper Cutter', 65, 125, 100, 55, 70, 85, 'Stag Beetle', 1.5, 55.0, 82),
('Tauros', 1, NULL, 'Intimidate', 75, 100, 95, 40, 70, 110, 'Wild Bull', 1.4, 88.4, 4),
('Magikarp', 3, NULL, 'Swift Swim', 20, 10, 55, 15, 20, 80, 'Fish', 0.9, 10.0, 15),
('Gyarados', 3, 10, 'Intimidate', 95, 125, 79, 60, 100, 81, 'Atrocious', 6.5, 235.0, 17),
('Lapras', 3, 6, 'Water Absorb', 130, 85, 80, 85, 95, 60, 'Transport', 2.5, 220.0, 81),
('Ditto', 1, NULL, 'Limber', 48, 48, 48, 48, 48, 48, 'Transform', 0.3, 4.0, 56),
('Eevee', 1, NULL, 'Run Away', 55, 55, 50, 45, 65, 55, 'Evolution', 0.3, 6.5, 26),
('Vaporeon', 3, NULL, 'Water Absorb', 130, 65, 60, 110, 95, 65, 'Bubble Jet', 1.0, 29.0, 60),
('Jolteon', 4, NULL, 'Volt Absorb', 65, 65, 60, 110, 95, 130, 'Lightning', 0.8, 24.5, 16),
('Flareon', 2, NULL, 'Flash Fire', 65, 130, 60, 95, 110, 65, 'Flame', 0.9, 25.0, 90),
('Porygon', 1, NULL, 'Trace', 65, 60, 70, 85, 75, 40, 'Virtual', 0.8, 36.5, 96),
('Omanyte', 13, 3, 'Swift Swim', 35, 40, 100, 90, 55, 35, 'Spiral', 0.4, 7.5, 85),
('Omastar', 13, 3, 'Swift Swim', 70, 60, 125, 115, 70, 55, 'Spiral', 1.0, 35.0, 85),
('Kabuto', 13, 3, 'Swift Swim', 30, 80, 90, 55, 45, 55, 'Shellfish', 0.5, 11.5, 3),
('Kabutops', 13, 3, 'Swift Swim', 60, 115, 105, 65, 70, 80, 'Shellfish', 1.3, 40.5, 59),
('Aerodactyl', 13, 10, 'Rock Head', 80, 105, 65, 60, 75, 130, 'Fossil', 1.8, 59.0, 49),
('Snorlax', 1, NULL, 'Immunity', 160, 110, 65, 65, 110, 30, 'Sleeping', 2.1, 460.0, 7),
('Articuno', 6, 10, 'Pressure', 90, 85, 100, 95, 125, 85, 'Freeze', 1.7, 55.4, 14),
('Zapdos', 4, 10, 'Pressure', 90, 90, 85, 125, 90, 100, 'Electric', 1.6, 52.6, 87),
('Moltres', 2, 10, 'Pressure', 90, 100, 90, 125, 85, 90, 'Flame', 2.0, 60.0, 93),
('Dratini', 15, NULL, 'Shed Skin', 41, 64, 45, 50, 50, 50, 'Dragon', 1.8, 3.3, 59),
('Dragonair', 15, NULL, 'Shed Skin', 61, 84, 65, 70, 70, 70, 'Dragon', 4.0, 16.5, 46),
('Dragonite', 15, 10, 'Inner Focus', 91, 134, 95, 100, 100, 80, 'Dragon', 2.2, 210.0, 57),
('Mewtwo', 11, NULL, 'Pressure', 106, 110, 90, 154, 90, 130, 'Genetic', 2.0, 122.0, 46),
('Mew', 11, NULL, 'Synchronize', 100, 100, 100, 100, 100, 100, 'New Species', 0.4, 4.0, 65);
                      
                   
INSERT into key_items(nome_item, efeito)
VALUES ('Acro Bike', 'A folding bicycle that is capable of stunts like jumps and wheelies.'),
('Adventure Rules', 'This book contains all the points a new Trainer needs to know on a journey. It was handmade by a kind friend.'),
('Amaze Mulch', 'Mulch to be used in a Berry field. An amazing Mulch with the effects of Rich, Surprise, and Boost Mulch.'),
('Apricorn Box', 'A handy box where you can store up to 99 Apricorns of each kind.'),
('Aqua Suit', 'A suit made with the collective technological know-how of Team Aqua. It can withstand any impact.'),
('Armor Pass', NULL),
('AuroraTicket', 'A ticket required to board the ship to BIRTH ISLAND. It glows beautifully.'),
('Autograph', 'The autograph you got from the Vermilion City Gym Leader, Lt. Surge. He wrote, "Good luck!"'),
('Azure Flute', 'A flute that puts out echoing sounds that do not seem to be of this world. It is unknown who made it.'),
('Band Autograph', 'It’s signed by all members of the Galar region’s most charismatic band, the Maximizers.'),
('Basement Key', 'A key that opens a door in the Goldenrod Tunnel.'),
('Berry Pots', 'Handy containers for cultivating Berries wherever you go.'),
('Berry Pouch', 'A pouch for carrying BERRIES. It is attached to the BAG''s compartment for important items.'),
('Bike', 'A folding Bike that enables a rider to get around much faster than with Running Shoes.'),
('Bike Voucher', 'Take this voucher to the BIKE SHOP in CERULEAN CITY and exchange it for a bicycle.'),
('Black Mane Hair', 'Mane hair that belonged to the King of Bountiful Harvests’ beloved steed, Spectrier. The hair is very smooth to the touch.'),
('Blue Card', 'A card to save points for the Buena''s Password show.'),
('Blue Orb', 'A shiny blue orb that is said to have a legend and has a deep connection with the Hoenn region.'),
('Blue Petal', 'Petal received from Lana during Mina''s trial.'),
('Boost Mulch', 'Mulch to be used in a Berry field. It increases the Berry harvest that can be grown by diligent watering.'),
('Camping Gear', NULL),
('Card Key', 'A card key that opens a shutter in the Radio Tower.'),
('Catching Charm', 'Holding it is said to increase the chance of getting a critical catch. Curiously, the charm doesn’t shake much.'),
('Celestica Flute', NULL),
('Clear Bell', 'A very old-fashioned bell that makes a gentle ringing.'),
('Coin Case', 'A case for holding Coins obtained at the Game Corner. It holds up to 50,000 Coins.'),
('Colress Machine', 'A special device that wrings out the potential of Pokémon. It is an imperfect prototype.'),
('Contest Costume', 'A very cool suit to be worn during the Contest Spectacular.'),
('Contest Pass', 'The pass required for entering POKéMON CONTESTS. It has a drawing of an award ribbon on it.'),
('Coupon 1', 'A coupon to be exchanged for a Pokémon Watch (Pokétch for short). Three coupons are needed.'),
('Coupon 2', 'A coupon to be exchanged for a Pokémon Watch (Pokétch for short). Three coupons are needed.'),
('Coupon 3', 'A coupon to be exchanged for a Pokémon Watch (Pokétch for short). Three coupons are needed.'),
('Crown Pass', 'A pass to go to the Crown Tundra. Show it to the rail staff at Wedgehurst Station.'),
('Dark Stone', 'Zekrom''s body was destroyed and changed into this stone. It is said to be waiting for the emergence of a hero.'),
('Data Card 01', 'It holds Pokéathlon records. It''s a card that shows how many victories you''ve had.'),
('Data Card 02', 'It holds Pokéathlon records. It''s a card that shows how many losses you''ve had.'),
('Data Card 03', 'It holds Pokéathlon records. It''s a card that shows how many times your Pokémon have dashed.'),
('Data Card 04', 'It holds Pokéathlon records. It''s a card that shows how many times your Pokémon have jumped.'),
('Data Card 05', 'It holds Pokéathlon records. It''s a card that shows how many times you''ve won the Hurdle Dash.'),
('Data Card 06', 'It holds Pokéathlon records. It''s a card that shows how many times you''ve won the Relay Run.'),
('Data Card 07', 'It holds Pokéathlon records. It''s a card that shows how many times you''ve won Pennant Capture.'),
('Data Card 08', 'It holds Pokéathlon records. It''s a card that shows how many times you''ve won Block Smash.'),
('Data Card 09', 'It holds Pokéathlon records. It''s a card that shows how many times you''ve won Disc Catch.'),
('Data Card 10', 'It holds Pokéathlon records. It''s a card that shows how many times you''ve won Snow Throw.'),
('Data Card 11', 'It holds Pokéathlon records. It''s a card that shows how many points your Pokémon scored.'),
('Data Card 12', 'It holds Pokéathlon records. It''s a card that shows how many times your Pokémon have failed.'),
('Data Card 13', 'It holds Pokéathlon records. It''s a card that shows how many times your Pokémon impeded themselves.'),
('Data Card 14', 'It holds Pokéathlon records. It''s a card that shows how many times your Pokémon have tackled.'),
('Data Card 15', 'It holds Pokéathlon records. It''s a card that shows how many times your Pokémon have fallen down.'),
('Data Card 16', 'It holds Pokéathlon records. It''s a card that shows how many times you''ve won Ring Drop.'),
('Data Card 17', 'It holds Pokéathlon records. It''s a card that shows how many times you''ve won Lamp Jump.'),
('Data Card 18', 'It holds Pokéathlon records. It''s a card that shows how many times you''ve won Circle Push.'),
('Data Card 19', 'It holds Pokéathlon records. It''s a card that shows how many Link Pokéathlon wins you''ve had.'),
('Data Card 20', 'It holds Pokéathlon records. It''s a card that shows how many Link Pokéathlon losses you''ve had.'),
('Data Card 21', 'It holds Pokéathlon records. It''s a card that shows how many times you''ve won an event.'),
